,tweet_id,tweet_text
0,1392847910761504768,Oxygen Concentrator available for needy people in Jaipur. It's free for cost for 5 day. Connect with NYCIan Covid19IndiaHelp
1,1392847880101134336,"Big thanks to our humanitarian experts Pravin Bhai,Rudra Bhai,Satyajit Bhai for guiding the mission all the way!Thanks to our Volunteers of Smile Please,Jai Odisha & Gupta Sweets who are our driving force! SmilePlease SmileForce jaiodisha Covid19IndiaHelp"
2,1392847613192409088,Please do help as soon as possible SonuSood COVIDEmergency2021 Covid19IndiaHelp
3,1392847483353530373,"Very true what this gentleman says! Please, there is plenty of time to make money folks, now is the time to be human and be helpful. Sincere request ğŸ™ COVID19India Covid19IndiaHelp"
4,1392847465649348608,Checked website. Useful resources platform. Keep it handy. LINK: DelhiNCR delhicovid CovidResources COVID19 oxygen COVIDEmergency2021 Covid19IndiaHelp resources COVID19India CovidResource
5,1392847464374304772,"âœ… ğ•ğğ«ğ¢ğŸğ¢ğğ BIKANER Oxygen Beds Available Name: Dr. Pramod Soni Contact: 9414084845 Location: Bikaner, Rajasthan Last Verified @ 13/05/21, 07:32PM Covid19IndiaHelp"
6,1392847375450923009,"âœ… ğ•ğğ«ğ¢ğŸğ¢ğğ RANCHI Free Food service for covid patients Contact: 7250481236 Location: All over Ranchi Verified at: 13/05/2021, 7:37 PM Covid19IndiaHelp"
7,1392847039550005249,Available OxygenBed Thane Verified covidhelp COVIDIndiaSOS CovidIndiaInfo COVIDEmergencyIndia Covid19IndiaHelp Quoted tweet for any details
8,1392847018356211714,"âœ… ğ•ğğ«ğ¢ğŸğ¢ğğ DELHI Oxygen Beds Available Contact: 9625900725 Location: GTB Hospital, New Delhi, Delhi Last Verified @ 13/05/21, 07:25PM Covid19IndiaHelp"
9,1392847015290105861,Available B+ plasma for donation at Hyderabad. Vignesh: 9884556995 Vogneshgiri: 9043677660 Devender: 9716366570 Let us know if they are working or not. Haven't called personally but got it from other verified sources. Covid19IndiaHelp Hyderabad CovidHyderabad
10,1392846939536777220,"âœ… ğ•ğğ«ğ¢ğŸğ¢ğğ DELHI Oxygen Beds Available Contact: 9625900725 Location: GTB Hospital, New Delhi, Delhi Last Verified @ 13/05/21, 07:25PM Covid19IndiaHelp"
11,1392846870880296960,"The court was hearing a plea filed by two lawyers Dhruti Kapadia and Kunal Tiwari, requesting the door-to-door vaccination facilities for senior citizens, especially for those who are bedridden or wheelchair-bound. Covid19IndiaHelp BombayHC"
12,1392846739065892867,Urgent need of O+ve plasma donors in Jaipur plasma jaipur Covid19IndiaHelp COVIDEmergency2021 CovidSOS
13,1392846671541805056,âœ… ğ•ğğ«ğ¢ğŸğ¢ğğ THANE Oxygen Beds Available Name: Imran Ansari Phone: [phone] Location: Royal Multi-speciality Hospital Last Verified at 7:32pm 13/5/21 MaharashtraFightsCorona Covid19IndiaHelp
14,1392846591346708480,"Nashik NASHIK Oxygen Beds Available Name: City Care Hospital and Research Center Contact No.: 02532505772 Location: Nasardi Bridge, Near Nashik - Pune Rd, Dwarka, Nashik Last Verified at 7:25 PM at 13/05/2021 Covid19IndiaHelp CovidResource CovidHelp"
15,1392846536023891973,"âœ… ğ•ğğ«ğ¢ğŸğ¢ğğ RANCHI Free Oxygen cylinder Available (Home Delivery) Contact: 7654947547 Location: Ranchi Verified at: 13/05/2021, 7:29 PM Covid19IndiaHelp"
16,1392846453014335497,"Patient Name - Michael Raj Gender - Male Age - 50 *Need Oxygen cylinder immediately. Currently admitted in NRI Hospital, Guntur ğŸ™ Covid19IndiaHelp COVIDEmergency2021"
17,1392846406302326786,Thank you ELONONE â¤ï¸â¤ï¸. You guys are awesomeâ¤ï¸ CovidRelief Covid19IndiaHelp â¤ï¸
18,1392846346458042370,"Hello DELHI people Oxygen Beds available around 7 Pm in Max Hospital, Delhi Ph. 8434571619 (Call only for patients) Verified by someone at 6:59pm, May 13 Covid19IndiaHelp BedsAvailability COVIDEmergency"
19,1392846244209315844,"Stay home, stay safe and we're here to bring you the most authentic, verified information about COVID-19. ğŸ  So, do share our posts and visit us at for more. Covid19IndiaHelp"
20,1392846223220957188,"âœ…ğ•ğğ«ğ¢ğŸğ¢ğğ PATNA Oxygen Refilling Available Contact: 7979064820 Location: Kankarbagh, Patna, Bihar Verified at: 13/05/2021, 7:29 PM Covid19IndiaHelp BiharFightsCorona"
21,1392846219425193988,AMBULANCE WITH OXYGEN AVAILABLE. Location :- Haridwar Rana Ambulance Contact:- 9568611800 Verified by Mohit Gupta on 13/05/21 Covid19IndiaHelp haridwar Ambulance Oxygen COVID19
22,1392845995226976257,Great work NiharikaReddy garu ğŸ‘ğŸ‘ Covid19IndiaHelp COVID19India
23,1392845843934457859,"âœ… ğ•ğğ«ğ¢ğŸğ¢ğğ PATNA Oxygen Refilling Available Contact: 9934716122 Location: Patna, Bihar Verified at: 13/05/2021, 7:23 PM Covid19IndiaHelp"
24,1392845672156524554,"âœ…ğ•ğğ«ğ¢ğŸğ¢ğğ RANCHI Free Oxygen cylinder service from tomorrow 11AM Contact No. : - 9835400828 Location: Co-operative Colony, Ranchi, Jharkhand Verified at: 13/05/2021, 7:25 PM Covid19IndiaHelp"
25,1392845224603361282,For plasma in Delhi: DELHI GOVERNMENT HELPLINE: 1031 WHATSAPP : [messaging-link] ILBS : Institute of Liver & Bilary Sciences - REQUEST PLASMA - COVID HELPLINE : [phone] WHATSAPP HELPLINE : [phone] Plasma Covid19IndiaHelp
26,1392845124485275651,"*Patna Update* Ambulance with Oxygen Name: MEDIVIC PHARMA Contact: 9955990333 Verified by someone at: 13 May, 3:43 PM Covid19IndiaHelp"
27,1392845099965485056,"âœ… ğ•ğğ«ğ¢ğŸğ¢ğğ NASHIK Oxygen Beds Available Name: City Care Hospital and Research Center Contact No.: 02532505772 Location: Nasardi Bridge, Near Nashik - Pune Rd, Dwarka, Nashik Last Verified at 7:25pm 13/5/21 Covid19IndiaHelp"
28,1392844707537977351,Any leads for ECMO beds in Delhi? Patient is critical. COVIDEmergency CovidHelp CovidDelhi Covid19IndiaHelp VentilatorBed DelhiFightsCorona Delhi
29,1392844626524999683,AskKTR One bed pls sir in yashodha hospital Very critical Covid19IndiaHelp
30,1392844598813151232,Need these tablets in Hyderabad. Leads plss.. COVIDEmergency2021 CovidHelpHyderabad COVID19 Covid19IndiaHelp CoronaSecondWave
31,1392844579745853441,Centre channels foreign aid to States/UTs Covid19IndiaHelp Covid19India
32,1392844032686968842,Requirement of Plasma O+ve in Hyderabad. Covid19Hyderabad Covid19IndiaHelp COVIDEmergencyIndia CovidSOSIndia IndiaFightsCOVID19
33,1392843883759816704,You rock Thank you so much for your support! Covid19IndiaHelp FarmersProtest = HumanRights
34,1392843823244529667,âœ…ğŸ¥ğŸ›ŒVerified bed availability in Varanasi updated on 13/05/21 at 06:30PM VaranasiFightsCorona Banaras. Kashi Covid19IndiaHelp ğŸ™ğŸ”
35,1392843732857282562,SUSHILA HOSPITAL DELHI 9811494085 2 OXYGEN BEDS 13 MAY 12:33pm verified Covid19IndiaHelp BedsAvailability Oxygen Noida DelhiFightsCorona CovidResources
36,1392843533103546371,SUBHARTI HOSPITAL DEHRADUN 7617585580 10 OXYGEN BEDS AVAILABLE 13 MAY 1:16pm verified COVIDSecondWaveInIndia Covid19IndiaHelp OxygenBeds CovidResources DEHRADUN
37,1392843439469785091,Thank you May you always be blessed and in Chardi Kala! Covid19IndiaHelp FarmersProtest = HumanRights
38,1392843187182444552,"âœ… ğ•ğğ«ğ¢ğŸğ¢ğğ LUCKNOW Free auto ambulance services available. (With oxygen) Contact : 9956899866 Location : Lucknow, Uttar Pradesh Verified at 3:27pm on 13/05/21 UPFightsCorona Covid19IndiaHelp Lucknow CoviBuddy"
39,1392842982462689284,"âœ… ğ•ğğ«ğ¢ğŸğ¢ğğ CHENNAI Oxygen Beds Available (SPO2 above 90) Contact: 9884047779 Location: Thiruvottiyur High Road Kasipuram, Tondiarpret, Chennai Last Verified 13/05/21, 06:58PM Covid19IndiaHelp Chennai CoviBuddy"
40,1392842697367375881,Chennai Covid Guide Click on the link to check out the Covid-19 Support resources - ğŸ‘‡ COVID19India Chennai InThisTogether SidharthMalhotra IndiaFightsCorona Verified COVID19IndiaHelp COVIDEmergencyIndia COVIDIndiaSOS
41,1392842312649101329,"âœ… ğ•ğğ«ğ¢ğŸğ¢ğğ KOLKATA Oxygen Cylinder & Refilling Available Contact: 9836958081 Location: Baranagar Prescription Required Last Verified 13/5/21, 06:45PM Covid19IndiaHelp Kolkata CoviBuddy"
42,1392842241308205062,"Observation : Just one month ago, twitter timeline flooded with SOS request and various help by great soul even in odd hour. But, it doesn't mean 2nd wave over....because rural India is not on Twitter...This too shall pass. Covid19IndiaHelp"
43,1392842225986330634,â‡ï¸ * Any proof of residence sufficient for any person to get vaccinated in the State: UP Govt. * ğŸ™ğŸ» COVID19 Covid19IndiaHelp COVID19Vaccination ğŸ‘ğŸ»Back my campaign
44,1392842150337941504,"âœ… ğ•ğğ«ğ¢ğŸğ¢ğğ KOLKATA Oxygen / Ventilator beds Available (SPO2 >85) Name - Arijit Basu Contact - 9836949959 Area - Newtown , Kolkata, West Bengal Last verified at 6:53 pm, 13-5-21 WBFightsCorona Covid19IndiaHelp Kolkata CoviBuddy"
45,1392841885937455109,"CoviBuddy BedsAvailability Ahmedabad âœ… ğ•ğğ«ğ¢ğŸğ¢ğğ AHMEDABAD Oxygen Beds Available Name: Devasya Hospital Phone: [phone] Location: Bopal, Ahmedabad, Gujarat Last Verified 13/5/21, 5:40 PM Covid19IndiaHelp Ahmedabad"
46,1392841652092342280,Unite2FightCorona COVIDSecondWaveInIndia Wear your mask ğŸ˜· always & wear it properly. Covid19IndiaHelp COVIDEmergency
47,1392841352455409666,TOCILIZUMAB 400MG Is it available Covishield Covid19IndiaHelp COVIDEmergency 9632136125
48,1392841172058402816,Thanks for the post oxygendelhi Are you in delhi delhite looking for Oxygen OxygenCylinders Here is the verified lead for you. Use it and time permits pls give feedback to help other needy. COVID19 covidhelpbabul OxygenCrisis medicaloxygen Covid19IndiaHelp
49,1392841097320099853,Need 15 LTRS OXYGEN..ASAP.. Infection is spreading pls help to find the Oxygen in vijayawada Patient in govt hospital vijayawada.. Numbers: 77308 11222 or 7981513008 CONDITION IS VERY CRITICAL vijayawada Covid19IndiaHelp
50,1392840898535329799,"Empty OxygenCylinders available Shivani 9917544000 Location - Moradabad, UttarPradesh Verified at 7:23 pm, 13 May DM For more resources CovidHelp UPFightsCorona Covid19IndiaHelp"
